time,x,y,z
62.008500,1.7604662344,0.99925412461,0.0233704645934
62.029000,1.75572620455,1.0169006074,0.0307394077067
62.029000,1.75572620455,1.0169006074,0.0307394077067
62.049000,1.7516394382,1.03312177659,0.0349271616344
62.049000,1.7516394382,1.03312177659,0.0349271616344
62.069500,1.74694603509,1.0437401043,0.0287882394411
62.069500,1.74694603509,1.0437401043,0.0287882394411
62.089500,1.74838151144,1.02148603205,0.0225335200287
62.089500,1.74838151144,1.02148603205,0.0225335200287
63.010000,1.74947489362,1.02202142027,0.0229940742686
63.010000,1.74947489362,1.02202142027,0.0229940742686
63.030500,1.77165787254,1.03042979388,0.0303328414393
63.030500,1.77165787254,1.03042979388,0.0303328414393
63.050500,1.78958497343,1.0365211623,0.0288840617606
63.050500,1.78958497343,1.0365211623,0.0288840617606
63.071000,1.7994619633,1.04022779912,0.0224573809662
63.071000,1.7994619633,1.04022779912,0.0224573809662
63.091500,1.79715427925,1.04582126411,0.0250606039796
63.091500,1.79715427925,1.04582126411,0.0250606039796
64.012000,1.7915814705,1.06193508107,0.03204161052
64.012000,1.7915814705,1.06193508107,0.03204161052
64.032500,1.7867787229,1.07863870049,0.034318929668
64.032500,1.7867787229,1.07863870049,0.034318929668
64.052500,1.78341832692,1.08085027385,0.0273330217844
64.052500,1.78341832692,1.08085027385,0.0273330217844
64.073000,1.78572329238,1.06261535209,0.0223731083901
64.073000,1.78572329238,1.06261535209,0.0223731083901
64.093000,1.79181501332,1.06472101027,0.0244660922627
64.093000,1.79181501332,1.06472101027,0.0244660922627
65.013500,1.81504315593,1.0727793007,0.0323178117524
65.013500,1.81504315593,1.0727793007,0.0323178117524
65.034000,1.83458830789,1.07993761711,0.0266865098223
65.034000,1.83458830789,1.07993761711,0.0266865098223
65.054000,1.83989337637,1.08166615845,0.0223473160775
65.054000,1.83989337637,1.08166615845,0.0223473160775
65.074500,1.83576518228,1.09149485953,0.0268390528203
65.074500,1.83576518228,1.09149485953,0.0268390528203
65.095000,1.83041351579,1.10698356242,0.0333610631872
65.095000,1.83041351579,1.10698356242,0.0333610631872
66.015000,1.82506953225,1.1232616885,0.0346385653816
66.015000,1.82506953225,1.1232616885,0.0346385653816
66.035500,1.8225161784,1.11699507378,0.025643143434
66.035500,1.8225161784,1.11699507378,0.025643143434
66.055500,1.82426368623,1.10478181582,0.0224319149128
66.055500,1.82426368623,1.10478181582,0.0224319149128
66.076000,1.83522860766,1.10825665822,0.0262798952375
66.076000,1.83522860766,1.10825665822,0.0262798952375
66.096500,1.85979844613,1.11682050085,0.0333937077689
66.096500,1.85979844613,1.11682050085,0.0333937077689
67.016500,1.87718826696,1.12329518392,0.0246723587396
67.016500,1.87718826696,1.12329518392,0.0246723587396
67.037000,1.88008921939,1.12414711095,0.02242026548
67.037000,1.88008921939,1.12414711095,0.02242026548
67.057500,1.87490825737,1.1375909971,0.0284255856144
67.057500,1.87490825737,1.1375909971,0.0284255856144
67.077500,1.87002254411,1.15253580412,0.0342724038342
67.077500,1.87002254411,1.15253580412,0.0342724038342
67.098000,1.86447674958,1.16702535433,0.0325148175703
67.098000,1.86447674958,1.16702535433,0.0325148175703
68.018000,1.86403799761,1.15446769665,0.0243017613959
68.018000,1.86403799761,1.15446769665,0.0243017613959
68.038500,1.86545919658,1.14722513449,0.0224262590192
68.038500,1.86545919658,1.14722513449,0.0224262590192
68.059000,1.881331707,1.15238290929,0.0282503048798
68.059000,1.881331707,1.15238290929,0.0282503048798
68.079000,1.90619552225,1.16127968592,0.0339425217659
68.079000,1.90619552225,1.16127968592,0.0339425217659
68.099500,1.92213541694,1.16727948634,0.0224203471253
68.099500,1.92213541694,1.16727948634,0.0224203471253
69.020000,1.92206910016,1.1672573088,0.022419493247
69.020000,1.92206910016,1.1672573088,0.022419493247
69.040000,1.91562486884,1.18361743202,0.0297504499879
69.040000,1.91562486884,1.18361743202,0.0297504499879
69.060500,1.91069584557,1.19929259596,0.0348707533191
69.060500,1.91069584557,1.19929259596,0.0348707533191
69.080500,1.90523053856,1.21172216798,0.0305235956003
69.080500,1.90523053856,1.21172216798,0.0305235956003
70.001000,1.90672177266,1.19099500331,0.0226022936209
70.001000,1.90672177266,1.19099500331,0.0226022936209
70.021500,1.90696928679,1.19006122637,0.0224613920042
70.021500,1.90696928679,1.19006122637,0.0224613920042
70.041500,1.92706039581,1.19668883674,0.0300149087636
70.041500,1.92706039581,1.19668883674,0.0300149087636
70.062000,1.95188947016,1.20555656025,0.0360046402708
